sgx,nn,threads,batch_size,inference_time
no,alexnet,4,16,155614040
no,alexnet,4,16,159293526
no,alexnet,4,16,153845054
no,alexnet,4,16,159462844
no,alexnet,4,16,154741233
no,alexnet,4,16,159280238
no,alexnet,4,16,164398837
no,alexnet,4,16,161242668
no,alexnet,4,16,158481621
no,alexnet,4,16,159310912
no,alexnet,4,16,155098130
no,alexnet,4,16,158639995
no,alexnet,4,16,153633263
no,alexnet,4,16,153920563
no,alexnet,4,16,164399908
no,alexnet,4,16,173933091
no,alexnet,4,16,177358283
no,alexnet,4,16,173387676
no,alexnet,4,16,179345316
no,alexnet,4,16,180543817
no,vgg16,4,16,1300747816
no,vgg16,4,16,1280877968
no,vgg16,4,16,1260216170
no,vgg16,4,16,1275268606
no,vgg16,4,16,1241222532
no,vgg16,4,16,1072884183
no,vgg16,4,16,1089313334
no,vgg16,4,16,1058558418
no,vgg16,4,16,1097601085
no,vgg16,4,16,1049919980
no,vgg16,4,16,1081601547
no,vgg16,4,16,1034760109
no,vgg16,4,16,1074357316
no,vgg16,4,16,1059307708
no,vgg16,4,16,1051756126
no,vgg16,4,16,1033806925
no,vgg16,4,16,1043569369
no,vgg16,4,16,1025232033
no,vgg16,4,16,1033752249
no,vgg16,4,16,999948639
no,vgg16,4,16,1046858239
no,vgg16,4,16,1020994549
no,vgg16,4,16,1055667524
no,vgg16,4,16,1012349888
no,vgg16,4,16,1054098217
no,vgg16,4,16,971241385
no,vgg16,4,16,1013617779
no,vgg16,4,16,965878888
no,vgg16,4,16,1034170737
no,vgg16,4,16,970692477
no,vgg16,4,16,1028021969
no,vgg16,4,16,964903560
no,vgg16,4,16,1040925980
no,vgg16,4,16,949310857
no,vgg16,4,16,1000709561
no,vgg16,4,16,945696217
no,vgg16,4,16,1010702123
no,vgg16,4,16,937435794
no,vgg16,4,16,1009088055
no,vgg16,4,16,917681329
no,vgg16,4,16,978461070
no,vgg16,4,16,967581399
no,vgg16,4,16,969718256
no,vgg16,4,16,977239304
no,vgg16,4,16,964408718
no,vgg16,4,16,967787735
no,vgg16,4,16,960448184
no,vgg16,4,16,956039181
no,vgg16,4,16,945422991
no,vgg16,4,16,953366885
no,vgg19,4,16,1194634316
no,vgg19,4,16,1158445822
no,vgg19,4,16,1154668017
no,vgg19,4,16,1163022600
no,vgg19,4,16,1142626344
no,vgg19,4,16,1157135962
no,vgg19,4,16,1152178854
no,vgg19,4,16,1161697684
no,vgg19,4,16,1149579995
no,vgg19,4,16,1143153894
no,vgg19,4,16,1175486380
no,vgg19,4,16,1141836392
no,vgg19,4,16,1157999884
no,vgg19,4,16,1143887307
no,vgg19,4,16,1137190272
no,vgg19,4,16,1144928315
no,vgg19,4,16,1160315320
no,vgg19,4,16,1171725167
no,vgg19,4,16,1156473210
no,vgg19,4,16,1154544225
no,vgg19,4,16,1147193237
no,vgg19,4,16,1146081074
no,vgg19,4,16,1140963219
no,vgg19,4,16,1181293601
no,vgg19,4,16,1165069329
no,vgg19,4,16,1181478150
no,vgg19,4,16,1160511107
no,vgg19,4,16,1191324859
no,vgg19,4,16,1164790289
no,vgg19,4,16,1181133658
no,vgg19,4,16,1177649728
no,vgg19,4,16,1188421058
no,vgg19,4,16,1189916758
no,vgg19,4,16,1146290708
no,vgg19,4,16,1162053881
no,vgg19,4,16,1123431475
no,vgg19,4,16,1141031916
no,vgg19,4,16,1138427215
no,vgg19,4,16,1145947043
no,vgg19,4,16,1141742999
no,vgg19,4,16,1158943242
no,vgg19,4,16,1134242374
no,vgg19,4,16,1193403256
no,vgg19,4,16,1107009833
no,vgg19,4,16,1195900037
no,vgg19,4,16,1110392332
no,vgg19,4,16,1197099025
no,vgg19,4,16,1194131256
no,vgg19,4,16,1194372696
no,vgg19,4,16,1190599669
yes,mlp,8,1,9866000
yes,mlp,8,1,147000
yes,mlp,8,1,111000
yes,mlp,8,1,107000
yes,mlp,8,1,105000
yes,mlp,8,1,107000
yes,mlp,8,1,108000
yes,mlp,8,1,107000
yes,mlp,8,1,107000
yes,mlp,8,1,107000
yes,mlp,8,1,106000
yes,mlp,8,1,109000
yes,mlp,8,1,106000
yes,mlp,8,1,110000
yes,mlp,8,1,106000
yes,mlp,8,1,105000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,108000
yes,mlp,8,1,106000
yes,mlp,8,1,109000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,107000
yes,mlp,8,1,105000
yes,mlp,8,1,107000
yes,mlp,8,1,106000
yes,mlp,8,1,105000
yes,mlp,8,1,107000
yes,mlp,8,1,107000
yes,mlp,8,1,122000
yes,mlp,8,1,108000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,105000
yes,mlp,8,1,106000
yes,mlp,8,1,106000
yes,mlp,8,1,108000
yes,mlp,8,1,105000
yes,mlp,8,1,106000
yes,mlp,8,1,105000
yes,mlp,8,1,105000
yes,mlp,8,1,105000
yes,mlp,8,1,106000
yes,mlp,8,1,107000
yes,mlp,8,1,106000
yes,cnn,8,1,346193000
yes,cnn,8,1,1783000
yes,cnn,8,1,1688000
yes,cnn,8,1,1680000
yes,cnn,8,1,788000
yes,cnn,8,1,498000
yes,cnn,8,1,494000
yes,cnn,8,1,492000
yes,cnn,8,1,491000
yes,cnn,8,1,491000
yes,cnn,8,1,504000
yes,cnn,8,1,494000
yes,cnn,8,1,494000
yes,cnn,8,1,493000
yes,cnn,8,1,492000
yes,cnn,8,1,494000
yes,cnn,8,1,494000
yes,cnn,8,1,496000
yes,cnn,8,1,488000
yes,cnn,8,1,491000
yes,cnn,8,1,490000
yes,cnn,8,1,497000
yes,cnn,8,1,492000
yes,cnn,8,1,510000
yes,cnn,8,1,495000
yes,cnn,8,1,491000
yes,cnn,8,1,490000
yes,cnn,8,1,490000
yes,cnn,8,1,489000
yes,cnn,8,1,491000
yes,cnn,8,1,506000
yes,cnn,8,1,493000
yes,cnn,8,1,487000
yes,cnn,8,1,488000
yes,cnn,8,1,488000
yes,cnn,8,1,489000
yes,cnn,8,1,488000
yes,cnn,8,1,508000
yes,cnn,8,1,497000
yes,cnn,8,1,493000
yes,cnn,8,1,489000
yes,cnn,8,1,491000
yes,cnn,8,1,492000
yes,cnn,8,1,489000
yes,cnn,8,1,509000
yes,cnn,8,1,492000
yes,cnn,8,1,491000
yes,cnn,8,1,489000
yes,cnn,8,1,490000
yes,cnn,8,1,491000
yes,alexnet,8,1,27377000
yes,alexnet,8,1,18513000
yes,alexnet,8,1,16529000
yes,alexnet,8,1,16420000
yes,alexnet,8,1,16447000
yes,alexnet,8,1,16338000
yes,alexnet,8,1,16299000
yes,alexnet,8,1,16327000
yes,alexnet,8,1,16506000
yes,alexnet,8,1,16476000
yes,alexnet,8,1,16437000
yes,alexnet,8,1,25621000
yes,alexnet,8,1,16462000
yes,alexnet,8,1,16432000
yes,alexnet,8,1,16421000
yes,alexnet,8,1,27215000
yes,alexnet,8,1,16395000
yes,alexnet,8,1,16481000
yes,alexnet,8,1,16433000
yes,alexnet,8,1,16317000
yes,alexnet,8,1,16339000
yes,alexnet,8,1,16494000
yes,alexnet,8,1,16321000
yes,alexnet,8,1,16253000
yes,alexnet,8,1,16481000
yes,alexnet,8,1,16308000
yes,alexnet,8,1,16499000
yes,alexnet,8,1,16269000
yes,alexnet,8,1,16395000
yes,alexnet,8,1,16350000
yes,alexnet,8,1,16228000
yes,alexnet,8,1,16415000
yes,alexnet,8,1,16519000
yes,alexnet,8,1,16283000
yes,alexnet,8,1,16493000
yes,alexnet,8,1,17543000
yes,alexnet,8,1,16428000
yes,alexnet,8,1,16626000
yes,alexnet,8,1,16558000
yes,alexnet,8,1,16516000
yes,alexnet,8,1,16590000
yes,alexnet,8,1,16560000
yes,alexnet,8,1,16492000
yes,alexnet,8,1,16602000
yes,alexnet,8,1,16614000
yes,alexnet,8,1,16569000
yes,alexnet,8,1,16437000
yes,alexnet,8,1,16496000
yes,alexnet,8,1,16485000
yes,alexnet,8,1,16536000
yes,vgg16,8,1,68992000
yes,vgg16,8,1,54394000
yes,vgg16,8,1,50392000
yes,vgg16,8,1,47994000
yes,vgg16,8,1,48981000
yes,vgg16,8,1,48117000
yes,vgg16,8,1,49065000
yes,vgg16,8,1,48012000
yes,vgg16,8,1,47994000
yes,vgg16,8,1,48108000
yes,vgg16,8,1,47813000
yes,vgg16,8,1,48139000
yes,vgg16,8,1,48063000
yes,vgg16,8,1,47850000
yes,vgg16,8,1,47854000
yes,vgg16,8,1,47779000
yes,vgg16,8,1,47859000
yes,vgg16,8,1,47910000
yes,vgg16,8,1,47817000
yes,vgg16,8,1,45133000
yes,vgg16,8,1,45376000
yes,vgg16,8,1,45217000
yes,vgg16,8,1,45355000
yes,vgg16,8,1,45503000
yes,vgg16,8,1,44827000
yes,vgg16,8,1,45275000
yes,vgg16,8,1,45208000
yes,vgg16,8,1,70366000
yes,vgg16,8,1,48314000
yes,vgg16,8,1,48577000
yes,vgg16,8,1,48673000
yes,vgg16,8,1,48767000
yes,vgg16,8,1,49728000
yes,vgg16,8,1,48896000
yes,vgg16,8,1,48357000
yes,vgg16,8,1,54530000
yes,vgg16,8,1,48105000
yes,vgg16,8,1,48492000
yes,vgg16,8,1,48479000
yes,vgg16,8,1,48180000
yes,vgg16,8,1,48559000
yes,vgg16,8,1,48512000
yes,vgg16,8,1,48733000
yes,vgg16,8,1,48699000
yes,vgg16,8,1,48181000
yes,vgg16,8,1,48180000
yes,vgg16,8,1,48917000
yes,vgg16,8,1,48176000
yes,vgg16,8,1,51076000
yes,vgg16,8,1,53154000
yes,vgg19,8,1,69973000
yes,vgg19,8,1,58536000
yes,vgg19,8,1,58219000
yes,vgg19,8,1,58173000
yes,vgg19,8,1,58234000
yes,vgg19,8,1,58754000
yes,vgg19,8,1,59022000
yes,vgg19,8,1,58341000
yes,vgg19,8,1,57774000
yes,vgg19,8,1,71875000
yes,vgg19,8,1,77535000
yes,vgg19,8,1,58151000
yes,vgg19,8,1,58541000
yes,vgg19,8,1,57853000
yes,vgg19,8,1,58330000
yes,vgg19,8,1,58100000
yes,vgg19,8,1,58511000
yes,vgg19,8,1,57912000
yes,vgg19,8,1,58344000
yes,vgg19,8,1,57830000
yes,vgg19,8,1,57729000
yes,vgg19,8,1,57838000
yes,vgg19,8,1,56428000
yes,vgg19,8,1,54671000
yes,vgg19,8,1,54539000
yes,vgg19,8,1,54497000
yes,vgg19,8,1,54496000
yes,vgg19,8,1,54591000
yes,vgg19,8,1,54897000
yes,vgg19,8,1,54603000
yes,vgg19,8,1,55384000
yes,vgg19,8,1,55035000
yes,vgg19,8,1,54504000
yes,vgg19,8,1,54538000
yes,vgg19,8,1,54507000
yes,vgg19,8,1,54632000
yes,vgg19,8,1,54614000
yes,vgg19,8,1,54514000
yes,vgg19,8,1,54642000
yes,vgg19,8,1,54577000
yes,vgg19,8,1,54565000
yes,vgg19,8,1,54548000
yes,vgg19,8,1,54678000
yes,vgg19,8,1,54670000
yes,vgg19,8,1,54689000
yes,vgg19,8,1,54539000
yes,vgg19,8,1,54173000
yes,vgg19,8,1,54713000
yes,vgg19,8,1,54587000
yes,vgg19,8,1,54480000
no,mlp,8,1,499980
no,mlp,8,1,66035
no,mlp,8,1,43255
no,mlp,8,1,40381
no,mlp,8,1,40350
no,mlp,8,1,40614
no,mlp,8,1,40013
no,mlp,8,1,40138
no,mlp,8,1,40002
no,mlp,8,1,41245
no,mlp,8,1,39898
no,mlp,8,1,42056
no,mlp,8,1,39900
no,mlp,8,1,39488
no,mlp,8,1,39972
no,mlp,8,1,39442
no,mlp,8,1,39666
no,mlp,8,1,38857
no,mlp,8,1,39735
no,mlp,8,1,39390
no,mlp,8,1,39080
no,mlp,8,1,41552
no,mlp,8,1,38895
no,mlp,8,1,39167
no,mlp,8,1,38682
no,mlp,8,1,39323
no,mlp,8,1,38845
no,mlp,8,1,39254
no,mlp,8,1,54539
no,mlp,8,1,41767
no,mlp,8,1,39266
no,mlp,8,1,41041
no,mlp,8,1,39769
no,mlp,8,1,39541
no,mlp,8,1,39247
no,mlp,8,1,39028
no,mlp,8,1,40080
no,mlp,8,1,39120
no,mlp,8,1,39260
no,mlp,8,1,39441
no,mlp,8,1,39542
no,mlp,8,1,41030
no,mlp,8,1,39335
no,mlp,8,1,39038
no,mlp,8,1,39070
no,mlp,8,1,38587
no,mlp,8,1,38839
no,mlp,8,1,38964
no,mlp,8,1,39151
no,mlp,8,1,38904
no,cnn,8,1,1674001
no,cnn,8,1,272318
no,cnn,8,1,229737
no,cnn,8,1,225615
no,cnn,8,1,222437
no,cnn,8,1,219729
no,cnn,8,1,221249
no,cnn,8,1,220801
no,cnn,8,1,219562
no,cnn,8,1,218515
no,cnn,8,1,217474
no,cnn,8,1,230004
no,cnn,8,1,223651
no,cnn,8,1,222881
no,cnn,8,1,224262
no,cnn,8,1,221558
no,cnn,8,1,232833
no,cnn,8,1,223256
no,cnn,8,1,221223
no,cnn,8,1,221290
no,cnn,8,1,223658
no,cnn,8,1,231857
no,cnn,8,1,225525
no,cnn,8,1,222581
no,cnn,8,1,222189
no,cnn,8,1,223900
no,cnn,8,1,220632
no,cnn,8,1,222507
no,cnn,8,1,219607
no,cnn,8,1,221672
no,cnn,8,1,233642
no,cnn,8,1,232667
no,cnn,8,1,223047
no,cnn,8,1,218977
no,cnn,8,1,220440
no,cnn,8,1,219347
no,cnn,8,1,219073
no,cnn,8,1,221292
no,cnn,8,1,221118
no,cnn,8,1,220597
no,cnn,8,1,219320
no,cnn,8,1,227145
no,cnn,8,1,223426
no,cnn,8,1,221557
no,cnn,8,1,220322
no,cnn,8,1,229515
no,cnn,8,1,222719
no,cnn,8,1,232500
no,cnn,8,1,237635
no,cnn,8,1,234442
no,alexnet,8,1,26279806
no,alexnet,8,1,15989997
no,alexnet,8,1,14754573
no,alexnet,8,1,14231713
no,alexnet,8,1,14201784
no,alexnet,8,1,14215617
no,alexnet,8,1,14189568
no,alexnet,8,1,14218901
no,alexnet,8,1,14213696
no,alexnet,8,1,14192408
no,alexnet,8,1,14233990
no,alexnet,8,1,14400386
no,alexnet,8,1,14235476
no,alexnet,8,1,14249448
no,alexnet,8,1,14183960
no,alexnet,8,1,17480984
no,alexnet,8,1,16991444
no,alexnet,8,1,14207834
no,alexnet,8,1,24552107
no,alexnet,8,1,14241700
no,alexnet,8,1,14194032
no,alexnet,8,1,14244975
no,alexnet,8,1,14188316
no,alexnet,8,1,14705213
no,alexnet,8,1,14864661
no,alexnet,8,1,14385961
no,alexnet,8,1,14506635
no,alexnet,8,1,14204811
no,alexnet,8,1,14214018
no,alexnet,8,1,14170100
no,alexnet,8,1,14192410
no,alexnet,8,1,14173443
no,alexnet,8,1,14234267
no,alexnet,8,1,14168631
no,alexnet,8,1,14207350
no,alexnet,8,1,14193871
no,alexnet,8,1,26649052
no,alexnet,8,1,15726650
no,alexnet,8,1,15470026
no,alexnet,8,1,15474494
no,alexnet,8,1,15474908
no,alexnet,8,1,15402686
no,alexnet,8,1,15934376
no,alexnet,8,1,15394320
no,alexnet,8,1,15503231
no,alexnet,8,1,15313529
no,alexnet,8,1,15339128
no,alexnet,8,1,15356552
no,alexnet,8,1,15557442
no,alexnet,8,1,15442013
no,vgg16,8,1,72553853
no,vgg16,8,1,52946002
no,vgg16,8,1,44509966
no,vgg16,8,1,43985147
no,vgg16,8,1,43253845
no,vgg16,8,1,45287193
no,vgg16,8,1,45164628
no,vgg16,8,1,43239746
no,vgg16,8,1,43619501
no,vgg16,8,1,43549206
no,vgg16,8,1,43530219
no,vgg16,8,1,45090392
no,vgg16,8,1,44909453
no,vgg16,8,1,44868796
no,vgg16,8,1,52552641
no,vgg16,8,1,43330675
no,vgg16,8,1,43303916
no,vgg16,8,1,43201362
no,vgg16,8,1,43274659
no,vgg16,8,1,43379866
no,vgg16,8,1,43152406
no,vgg16,8,1,43078270
no,vgg16,8,1,43123024
no,vgg16,8,1,43156501
no,vgg16,8,1,44641442
no,vgg16,8,1,44307567
no,vgg16,8,1,43247458
no,vgg16,8,1,43760430
no,vgg16,8,1,44808946
no,vgg16,8,1,44019774
no,vgg16,8,1,43372431
no,vgg16,8,1,43229241
no,vgg16,8,1,42766688
no,vgg16,8,1,43018319
no,vgg16,8,1,43232463
no,vgg16,8,1,42734202
no,vgg16,8,1,42907774
no,vgg16,8,1,42887087
no,vgg16,8,1,42843050
no,vgg16,8,1,42845387
no,vgg16,8,1,42592583
no,vgg16,8,1,42559547
no,vgg16,8,1,42599102
no,vgg16,8,1,42703487
no,vgg16,8,1,42453277
no,vgg16,8,1,42477773
no,vgg16,8,1,42423497
no,vgg16,8,1,42470043
no,vgg16,8,1,42616538
no,vgg16,8,1,42643456
no,vgg19,8,1,77072530
no,vgg19,8,1,70804813
no,vgg19,8,1,63284781
no,vgg19,8,1,52132967
no,vgg19,8,1,52305031
no,vgg19,8,1,53514055
no,vgg19,8,1,61888844
no,vgg19,8,1,53116396
no,vgg19,8,1,52100551
no,vgg19,8,1,53117846
no,vgg19,8,1,51841604
no,vgg19,8,1,52508312
no,vgg19,8,1,51844454
no,vgg19,8,1,51907075
no,vgg19,8,1,52950305
no,vgg19,8,1,53601809
no,vgg19,8,1,52216885
no,vgg19,8,1,51925545
no,vgg19,8,1,52096311
no,vgg19,8,1,57353571
no,vgg19,8,1,53575097
no,vgg19,8,1,52400737
no,vgg19,8,1,51948538
no,vgg19,8,1,52795305
no,vgg19,8,1,51836840
no,vgg19,8,1,53558222
no,vgg19,8,1,52766553
no,vgg19,8,1,52897451
no,vgg19,8,1,51910264
no,vgg19,8,1,51713600
no,vgg19,8,1,51793387
no,vgg19,8,1,49401675
no,vgg19,8,1,49025520
no,vgg19,8,1,48421159
no,vgg19,8,1,48647811
no,vgg19,8,1,50532284
no,vgg19,8,1,49386186
no,vgg19,8,1,49011791
no,vgg19,8,1,49309433
no,vgg19,8,1,48939670
no,vgg19,8,1,48686773
no,vgg19,8,1,48583623
no,vgg19,8,1,48714899
no,vgg19,8,1,49916117
no,vgg19,8,1,58701346
no,vgg19,8,1,50807270
no,vgg19,8,1,50893388
no,vgg19,8,1,50363326
no,vgg19,8,1,50169226
no,vgg19,8,1,51013973
yes,mlp,8,16,13243000
yes,mlp,8,16,144000
yes,mlp,8,16,118000
yes,mlp,8,16,121000
yes,mlp,8,16,117000
yes,mlp,8,16,115000
yes,mlp,8,16,114000
yes,mlp,8,16,112000
yes,mlp,8,16,111000
yes,mlp,8,16,113000
yes,mlp,8,16,111000
yes,mlp,8,16,114000
yes,mlp,8,16,112000
yes,mlp,8,16,118000
yes,mlp,8,16,114000
yes,mlp,8,16,114000
yes,mlp,8,16,119000
yes,mlp,8,16,119000
yes,mlp,8,16,118000
yes,mlp,8,16,120000
yes,mlp,8,16,116000
yes,mlp,8,16,114000
yes,mlp,8,16,118000
yes,mlp,8,16,120000
yes,mlp,8,16,118000
yes,mlp,8,16,119000
yes,mlp,8,16,120000
yes,mlp,8,16,119000
yes,mlp,8,16,134000
yes,mlp,8,16,120000
yes,mlp,8,16,119000
yes,mlp,8,16,120000
yes,mlp,8,16,119000
yes,mlp,8,16,117000
yes,mlp,8,16,119000
yes,mlp,8,16,118000
yes,mlp,8,16,118000
yes,mlp,8,16,118000
yes,mlp,8,16,118000
yes,mlp,8,16,118000
yes,mlp,8,16,119000
yes,mlp,8,16,149000
yes,mlp,8,16,120000
yes,mlp,8,16,110000
yes,mlp,8,16,111000
yes,mlp,8,16,109000
yes,mlp,8,16,110000
yes,mlp,8,16,109000
yes,mlp,8,16,111000
yes,mlp,8,16,104000
yes,cnn,8,16,354258000
yes,cnn,8,16,2520000
yes,cnn,8,16,2299000
yes,cnn,8,16,1526000
yes,cnn,8,16,662000
yes,cnn,8,16,659000
yes,cnn,8,16,659000
yes,cnn,8,16,688000
yes,cnn,8,16,653000
yes,cnn,8,16,655000
yes,cnn,8,16,654000
yes,cnn,8,16,754000
yes,cnn,8,16,674000
yes,cnn,8,16,659000
yes,cnn,8,16,658000
yes,cnn,8,16,653000
yes,cnn,8,16,650000
yes,cnn,8,16,665000
yes,cnn,8,16,658000
yes,cnn,8,16,653000
yes,cnn,8,16,651000
yes,cnn,8,16,662000
yes,cnn,8,16,666000
yes,cnn,8,16,654000
yes,cnn,8,16,657000
yes,cnn,8,16,654000
yes,cnn,8,16,657000
yes,cnn,8,16,666000
yes,cnn,8,16,655000
yes,cnn,8,16,654000
yes,cnn,8,16,653000
yes,cnn,8,16,654000
yes,cnn,8,16,678000
yes,cnn,8,16,653000
yes,cnn,8,16,655000
yes,cnn,8,16,647000
yes,cnn,8,16,651000
yes,cnn,8,16,667000
yes,cnn,8,16,650000
yes,cnn,8,16,655000
yes,cnn,8,16,652000
yes,cnn,8,16,657000
yes,cnn,8,16,678000
yes,cnn,8,16,651000
yes,cnn,8,16,652000
yes,cnn,8,16,652000
yes,cnn,8,16,648000
yes,cnn,8,16,662000
yes,cnn,8,16,654000
yes,cnn,8,16,653000
yes,alexnet,8,16,122341000
yes,alexnet,8,16,188463000
yes,alexnet,8,16,117170000
yes,alexnet,8,16,113729000
yes,alexnet,8,16,87243000
yes,alexnet,8,16,87518000
yes,alexnet,8,16,88181000
yes,alexnet,8,16,88098000
yes,alexnet,8,16,87737000
yes,alexnet,8,16,87193000
yes,alexnet,8,16,117025000
yes,alexnet,8,16,91501000
yes,alexnet,8,16,88970000
yes,alexnet,8,16,120427000
yes,alexnet,8,16,111953000
yes,alexnet,8,16,95224000
yes,alexnet,8,16,86894000
yes,alexnet,8,16,88080000
yes,alexnet,8,16,87893000
yes,alexnet,8,16,88359000
yes,alexnet,8,16,87806000
yes,alexnet,8,16,87227000
yes,alexnet,8,16,92165000
yes,alexnet,8,16,87750000
yes,alexnet,8,16,88460000
yes,alexnet,8,16,88622000
yes,alexnet,8,16,85482000
yes,alexnet,8,16,87604000
yes,alexnet,8,16,86958000
yes,alexnet,8,16,87657000
yes,alexnet,8,16,89094000
yes,alexnet,8,16,87656000
yes,alexnet,8,16,87525000
yes,alexnet,8,16,89952000
yes,alexnet,8,16,88928000
yes,alexnet,8,16,89116000
yes,alexnet,8,16,112760000
yes,alexnet,8,16,87551000
yes,alexnet,8,16,89158000
yes,alexnet,8,16,87385000
yes,alexnet,8,16,87620000
yes,alexnet,8,16,88469000
yes,alexnet,8,16,91075000
yes,alexnet,8,16,87216000
yes,alexnet,8,16,87720000
yes,alexnet,8,16,90744000
yes,alexnet,8,16,87887000
yes,alexnet,8,16,100016000
yes,alexnet,8,16,88506000
yes,alexnet,8,16,92301000
yes,vgg16,8,16,2287092000
yes,vgg16,8,16,1910949000
yes,vgg16,8,16,753835000
yes,vgg16,8,16,817085000
yes,vgg16,8,16,745600000
yes,vgg16,8,16,748322000
yes,vgg16,8,16,758715000
yes,vgg16,8,16,778583000
yes,vgg16,8,16,752284000
yes,vgg16,8,16,748245000
yes,vgg16,8,16,759883000
yes,vgg16,8,16,746911000
yes,vgg16,8,16,754110000
yes,vgg16,8,16,750117000
yes,vgg16,8,16,751351000
yes,vgg16,8,16,747856000
yes,vgg16,8,16,745320000
yes,vgg16,8,16,743706000
yes,vgg16,8,16,746590000
yes,vgg16,8,16,754435000
yes,vgg16,8,16,750794000
yes,vgg16,8,16,740978000
yes,vgg16,8,16,749312000
yes,vgg16,8,16,746710000
yes,vgg16,8,16,745019000
yes,vgg16,8,16,765175000
yes,vgg16,8,16,746085000
yes,vgg16,8,16,748420000
yes,vgg16,8,16,751332000
yes,vgg16,8,16,747315000
yes,vgg16,8,16,752438000
yes,vgg16,8,16,745697000
yes,vgg16,8,16,744703000
yes,vgg16,8,16,753489000
yes,vgg16,8,16,761122000
yes,vgg16,8,16,744650000
yes,vgg16,8,16,746772000
yes,vgg16,8,16,746384000
yes,vgg16,8,16,748657000
yes,vgg16,8,16,762229000
yes,vgg16,8,16,751731000
yes,vgg16,8,16,768993000
yes,vgg16,8,16,747798000
yes,vgg16,8,16,748708000
yes,vgg16,8,16,754550000
yes,vgg16,8,16,751165000
yes,vgg16,8,16,747162000
yes,vgg16,8,16,753463000
yes,vgg16,8,16,749304000
yes,vgg16,8,16,741521000
yes,vgg19,8,16,1570148000
yes,vgg19,8,16,867083000
yes,vgg19,8,16,870832000
yes,vgg19,8,16,868170000
yes,vgg19,8,16,872352000
yes,vgg19,8,16,875560000
yes,vgg19,8,16,889866000
yes,vgg19,8,16,896469000
yes,vgg19,8,16,962092000
yes,vgg19,8,16,964318000
yes,vgg19,8,16,904080000
yes,vgg19,8,16,876760000
yes,vgg19,8,16,870478000
yes,vgg19,8,16,869699000
yes,vgg19,8,16,873608000
yes,vgg19,8,16,898868000
yes,vgg19,8,16,877445000
yes,vgg19,8,16,871620000
yes,vgg19,8,16,869342000
yes,vgg19,8,16,875303000
yes,vgg19,8,16,868370000
yes,vgg19,8,16,872177000
yes,vgg19,8,16,871145000
yes,vgg19,8,16,877851000
yes,vgg19,8,16,871151000
yes,vgg19,8,16,877259000
yes,vgg19,8,16,901318000
yes,vgg19,8,16,882731000
yes,vgg19,8,16,876463000
yes,vgg19,8,16,878669000
yes,vgg19,8,16,871356000
yes,vgg19,8,16,878150000
yes,vgg19,8,16,873079000
yes,vgg19,8,16,882625000
yes,vgg19,8,16,877829000
yes,vgg19,8,16,874174000
yes,vgg19,8,16,887381000
yes,vgg19,8,16,873270000
yes,vgg19,8,16,886321000
yes,vgg19,8,16,876293000
yes,vgg19,8,16,876198000
yes,vgg19,8,16,879291000
yes,vgg19,8,16,877173000
yes,vgg19,8,16,873594000
yes,vgg19,8,16,872993000
yes,vgg19,8,16,892237000
yes,vgg19,8,16,872523000
yes,vgg19,8,16,875341000
yes,vgg19,8,16,870935000
yes,vgg19,8,16,882863000
no,mlp,8,16,747566
no,mlp,8,16,114578
no,mlp,8,16,73294
no,mlp,8,16,68373
no,mlp,8,16,68011
no,mlp,8,16,68032
no,mlp,8,16,65687
no,mlp,8,16,67047
no,mlp,8,16,64077
no,mlp,8,16,64932
no,mlp,8,16,71396
no,mlp,8,16,67570
no,mlp,8,16,65262
no,mlp,8,16,64773
no,mlp,8,16,65013
no,mlp,8,16,65088
no,mlp,8,16,65216
no,mlp,8,16,63939
no,mlp,8,16,64063
no,mlp,8,16,64021
no,mlp,8,16,63035
no,mlp,8,16,64967
no,mlp,8,16,65881
no,mlp,8,16,64206
no,mlp,8,16,63921
no,mlp,8,16,63149
no,mlp,8,16,64210
no,mlp,8,16,63061
no,mlp,8,16,63615
no,mlp,8,16,63630
no,mlp,8,16,68753
no,mlp,8,16,64620
no,mlp,8,16,63679
no,mlp,8,16,63832
no,mlp,8,16,64255
no,mlp,8,16,63708
no,mlp,8,16,63998
no,mlp,8,16,62233
no,mlp,8,16,65198
no,mlp,8,16,63783
no,mlp,8,16,64729
no,mlp,8,16,65544
no,mlp,8,16,65620
no,mlp,8,16,63309
no,mlp,8,16,63485
no,mlp,8,16,64364
no,mlp,8,16,64192
no,mlp,8,16,62862
no,mlp,8,16,64485
no,mlp,8,16,63461
no,cnn,8,16,2595036
no,cnn,8,16,572351
no,cnn,8,16,491527
no,cnn,8,16,476035
no,cnn,8,16,422777
no,cnn,8,16,426626
no,cnn,8,16,421190
no,cnn,8,16,418863
no,cnn,8,16,456068
no,cnn,8,16,413768
no,cnn,8,16,417354
no,cnn,8,16,426251
no,cnn,8,16,420361
no,cnn,8,16,410880
no,cnn,8,16,413518
no,cnn,8,16,527985
no,cnn,8,16,508143
no,cnn,8,16,479577
no,cnn,8,16,419402
no,cnn,8,16,542781
no,cnn,8,16,477379
